vin,train_test
2263,Test
2441,Test
2595,Train
2698,Train
2700,Test
3245,Train
3439,Test
3495,Train
3621,Train
3833,Train
4100,Train
4263,Train
4591,Train
4664,Train
5183,Train
5675,Train
6596,Test
7168,Train
7438,Train
8191,Train
8451,Train
8571,Test
9284,Train
9422,Train
9512,Train
619,Train
961,Train
1864,Train
2981,Train
3152,Train
3553,Train
5238,Train
5291,Train
5607,Train
6197,Train
7200,Train
8337,Test
8793,Train
9665,Train
9673,Train
9999,Train
426,Train
950,Test
1410,Train
1766,Train
3332,Train
3708,Test
3980,Train
4144,Train
4718,Train
4934,Train
5144,Train
5532,Test
5690,Train
5970,Test
6047,Test
6277,Train
6582,Train
6764,Train
7175,Train
7178,Train
8075,Test
8579,Train
9435,Train
9622,Test
9969,Test
734,Train
811,Train
1139,Train
1248,Train
1440,Test
2763,Train
3053,Train
3182,Test
3200,Train
3203,Train
3901,Train
4555,Train
4823,Test
5665,Test
7040,Train
7852,Test
7895,Train
8368,Test
8464,Train
8469,Train
9097,Test
465,Test
1678,Train
2150,Test
3000,Train
3459,Train
3688,Train
4374,Train
5055,Train
5324,Train
5999,Test
6453,Train
6744,Train
7060,Train
7250,Test
7355,Train
7394,Train
7409,Test
8299,Train
8489,Train
8852,Train
9151,Train
241,Train
1015,Train
1328,Train
2256,Train
2419,Train
3091,Test
3821,Test
3861,Train
4716,Train
4761,Train
4906,Train
6696,Train
7027,Train
7472,Train
7884,Train
8850,Train
173,Test
488,Train
631,Test
2636,Test
2844,Train
3100,Train
3433,Test
3892,Train
4473,Test
6399,Test
6416,Train
6819,Train
7614,Train
8826,Train
8892,Train
9012,Train
9599,Train
9629,Train
9998,Train
816,Train
1003,Train
1587,Train
3012,Train
3282,Train
3634,Train
4360,Train
4947,Train
5268,Train
5383,Train
5950,Train
6635,Train
6666,Train
6824,Test
7202,Train
7352,Test
7434,Train
8603,Train
8730,Test
8857,Train
178,Train
1098,Train
1353,Train
1614,Train
2661,Train
2781,Test
2839,Train
3090,Train
3195,Train
3675,Train
4072,Train
4531,Train
4918,Test
5912,Train
6926,Train
7608,Test
9213,Train
9933,Train
395,Train
664,Train
1230,Train
1423,Test
1900,Train
1910,Test
1952,Test
1976,Train
2097,Train
4033,Train
4088,Test
4143,Train
4296,Train
4856,Train
5296,Train
5299,Train
6756,Train
6828,Train
7121,Train
7133,Train
7485,Train
8074,Train
8533,Train
8735,Train
8840,Train
9195,Train
9535,Test
9796,Train
409,Train
533,Test
886,Test
1575,Test
1996,Train
2502,Test
2505,Train
2916,Train
3400,Test
3738,Train
3758,Train
4252,Train
4385,Train
5215,Train
5477,Test
5664,Train
5716,Train
6515,Train
7094,Test
7497,Test
7845,Train
7913,Train
8070,Train
431,Train
513,Train
885,Train
924,Train
1119,Train
1298,Train
2622,Train
2697,Train
2706,Test
2718,Train
2945,Test
3558,Train
4036,Test
5334,Test
5943,Train
6663,Train
6903,Train
8124,Test
8387,Train
8393,Test
8471,Train
8726,Train
8791,Test
9667,Test
116,Test
346,Train
392,Test
466,Train
680,Train
1160,Train
1515,Train
2835,Train
3222,Train
3968,Test
4471,Test
5142,Train
5521,Train
5677,Train
6332,Train
6473,Train
7254,Train
7514,Test
7657,Test
7885,Train
7888,Train
7943,Train
8101,Train
8513,Train
9235,Train
9459,Train
9533,Train
9663,Train
9694,Train
9982,Test
474,Train
510,Test
1478,Train
2469,Train
3793,Test
4256,Train
4653,Train
4658,Train
4724,Train
5126,Train
5971,Train
6238,Train
7414,Train
7699,Train
7775,Train
8088,Train
8331,Test
8800,Test
9287,Train
9840,Train
378,Train
604,Train
873,Train
1206,Test
1321,Train
1555,Train
1674,Train
1843,Test
2078,Train
2593,Train
2875,Train
3272,Train
3780,Train
3922,Train
4244,Test
4390,Train
5322,Train
6190,Train
7148,Test
7318,Train
8830,Train
8999,Train
9176,Test
9227,Train
271,Train
655,Test
1352,Train
2264,Train
2542,Train
2547,Train
2705,Train
2831,Train
2967,Train
3217,Train
3226,Test
3946,Test
3964,Train
3967,Train
4090,Train
4403,Train
5128,Train
5145,Test
5237,Train
5667,Train
5867,Train
6155,Train
7476,Train
7567,Train
7891,Train
8128,Train
8197,Train
8230,Train
8242,Train
8447,Train
8576,Train
8682,Train
9388,Train
9393,Train
9543,Train
9873,Train
44,Train
1170,Train
1373,Test
2299,Train
2519,Train
3111,Train
4142,Test
4519,Train
5001,Train
5342,Test
5838,Train
6766,Train
7327,Train
7984,Train
8880,Train
9924,Train
112,Train
636,Train
1418,Train
1504,Train
2246,Train
2625,Train
3010,Train
3093,Test
3627,Train
3679,Train
3991,Train
4248,Test
6158,Train
6172,Train
7079,Train
7137,Train
7194,Train
8114,Train
8908,Train
9566,Train
9781,Test
218,Test
526,Test
1161,Train
1202,Test
1473,Test
1852,Train
2596,Train
3109,Train
4089,Test
4829,Test
5627,Train
6778,Train
6952,Train
7326,Test
8011,Train
8125,Train
8419,Train
9842,Train
254,Train
818,Train
1631,Test
3330,Test
4332,Train
5131,Train
5529,Test
5647,Test
6024,Test
6045,Train
6480,Train
6922,Train
7244,Train
7331,Train
9260,Train
9377,Train
9815,Test
9851,Train
9901,Train
201,Train
622,Train
864,Train
891,Train
927,Train
1287,Train
1428,Train
1636,Train
1688,Train
2152,Train
2922,Train
3648,Train
4510,Train
4940,Train
5160,Train
5225,Train
5730,Train
5881,Train
5962,Train
6823,Train
7123,Test
7634,Train
8668,Test
8875,Train
9401,Test
9762,Train
16,Train
275,Train
1121,Test
1152,Train
1459,Test
1856,Train
2145,Train
2274,Train
3283,Train
3358,Train
3398,Train
3624,Train
3998,Train
4109,Train
4582,Train
4810,Train
6708,Train
6712,Train
6849,Train
7058,Train
7585,Train
7752,Train
8744,Train
8910,Train
9226,Train
9799,Train
761,Train
1233,Train
1383,Train
1589,Test
1713,Train
2134,Train
2294,Train
2520,Train
2942,Test
3832,Train
4059,Train
4129,Test
4583,Test
4841,Test
5009,Test
5391,Test
5432,Train
5487,Train
7108,Test
7160,Train
7436,Train
8401,Train
9041,Train
9153,Test
9789,Train
9850,Test
9866,Train
9965,Train
200,Train
694,Train
704,Test
1213,Train
1336,Train
1870,Test
2010,Train
2252,Train
2291,Train
3054,Train
4171,Train
4223,Test
4527,Train
5175,Test
5822,Train
6294,Test
6808,Test
7487,Train
8194,Test
8837,Train
9451,Train
9697,Train
9939,Train
1075,Train
1657,Train
2473,Train
4185,Train
4523,Train
4674,Train
4913,Train
5022,Train
5196,Train
6301,Train
6773,Train
6785,Train
6908,Train
7229,Train
7271,Test
7552,Train
7579,Train
7876,Train
8340,Train
8847,Train
9608,Train
9831,Train
496,Train
892,Train
963,Test
1491,Train
1622,Train
1698,Train
1805,Train
2068,Train
3650,Test
3941,Test
5220,Train
5229,Train
5567,Train
5593,Train
7580,Test
7627,Test
7676,Train
7716,Train
8079,Train
9396,Train
9402,Train
9428,Test
9684,Train
115,Train
775,Test
800,Train
911,Test
912,Train
1561,Test
2072,Train
3039,Test
3752,Train
3984,Train
4159,Train
4313,Train
4628,Train
4907,Train
4983,Train
5184,Train
6412,Test
7493,Train
8527,Train
8614,Train
9496,Test
485,Train
1316,Train
1828,Train
2074,Train
2162,Train
2257,Train
2365,Train
2683,Train
3114,Train
3541,Test
3818,Test
4270,Train
4780,Train
5327,Train
6746,Train
7415,Train
8485,Train
9619,Train
9640,Train
161,Train
320,Train
757,Train
933,Train
1223,Train
2261,Test
2383,Train
2938,Train
3302,Train
3343,Train
3479,Train
4763,Train
5781,Train
5819,Train
6217,Train
6448,Train
7091,Train
7112,Test
7264,Train
7663,Train
7800,Train
7860,Train
8057,Train
9103,Test
9147,Train
9648,Train
9680,Train
9891,Train
306,Test
649,Test
935,Train
1257,Train
1267,Train
1411,Test
1686,Train
1899,Train
2369,Train
2389,Train
5968,Train
6090,Test
8055,Train
8287,Train
8900,Train
9181,Train
9455,Train
9874,Train
251,Train
479,Train
1009,Train
1185,Train
1975,Train
2125,Train
2371,Train
2725,Train
3022,Train
3445,Train
3828,Train
4281,Test
4680,Train
4846,Test
5173,Train
5415,Train
5484,Test
6235,Test
6481,Train
7423,Train
7463,Test
7619,Train
7873,Train
8209,Train
9305,Train
9567,Train
9646,Train
9775,Train
247,Train
266,Train
2028,Train
2681,Test
2740,Train
2753,Test
3051,Train
5635,Test
5653,Test
7115,Train
7779,Train
7836,Train
7846,Train
7944,Train
8062,Train
8081,Train
9373,Test
9576,Train
9690,Train
1398,Train
1415,Train
1608,Train
2165,Train
2194,Test
2769,Train
2786,Train
2895,Train
3148,Test
3942,Train
4040,Train
4515,Train
4554,Train
4576,Train
4781,Train
5304,Train
5317,Train
5329,Train
5711,Train
5755,Train
6054,Train
6184,Train
6567,Train
6958,Test
8008,Test
8400,Train
8487,Test
8843,Test
9341,Train
9806,Test
110,Train
237,Test
787,Train
1501,Train
1777,Train
2005,Test
2397,Train
2659,Train
2793,Train
3442,Train
3769,Train
5457,Train
6233,Train
6673,Train
7128,Train
8268,Train
8715,Train
9829,Train
438,Train
900,Test
1197,Train
2849,Train
2902,Train
4084,Train
4490,Train
4734,Train
5023,Train
5107,Test
5685,Train
5911,Train
6451,Train
6557,Train
7981,Train
8669,Train
8707,Train
8770,Train
8868,Test
9099,Test
9282,Test
49,Train
104,Train
785,Train
825,Train
1038,Train
1533,Train
1802,Test
2708,Test
3420,Test
3500,Train
3912,Train
3944,Train
4001,Train
4272,Test
4333,Train
4499,Train
4955,Train
6829,Train
7119,Train
7656,Train
8080,Test
8184,Train
8442,Test
8658,Test
9547,Test
108,Train
385,Train
389,Train
909,Test
1056,Train
1245,Train
1310,Train
2118,Test
2711,Train
2887,Train
3887,Test
4035,Train
4565,Train
4703,Train
4847,Train
4952,Train
6225,Train
6467,Train
7533,Test
7919,Train
8597,Test
9241,Train
9909,Train
981,Train
1034,Test
1114,Train
1516,Test
1654,Train
2104,Train
2432,Test
4424,Test
4496,Train
5067,Test
5258,Train
5362,Train
5917,Train
6287,Train
6388,Train
6539,Train
8757,Train
9587,Train
202,Train
230,Train
333,Train
403,Train
730,Train
2096,Train
2110,Train
2405,Train
3037,Train
3560,Train
4627,Train
5310,Train
5505,Train
5726,Train
5787,Train
6888,Train
7085,Train
7598,Train
7917,Test
8185,Train
8626,Train
9019,Train
9159,Train
9495,Test
9769,Train
1568,Train
1716,Train
2790,Train
3066,Train
3199,Test
3388,Train
4228,Train
4382,Test
5818,Train
5961,Train
6262,Train
6547,Train
6651,Train
6839,Train
7242,Test
7941,Train
8173,Train
9063,Train
9748,Train
9986,Test
393,Test
1092,Test
1281,Test
1357,Train
1865,Test
2136,Train
2209,Train
2568,Train
2748,Test
2885,Train
3081,Train
4020,Train
4106,Train
4410,Test
5328,Test
5728,Test
5836,Train
6026,Train
6133,Train
7135,Train
7501,Train
8025,Train
8526,Train
8805,Train
9756,Train
532,Train
710,Train
882,Train
1600,Train
1730,Train
1756,Train
2380,Train
2964,Train
3124,Train
3336,Test
3691,Train
4665,Test
4875,Train
4999,Train
6660,Train
6937,Train
7574,Train
7878,Train
8455,Train
9361,Test
9460,Train
9589,Train
9761,Train
9875,Train
601,Train
1242,Train
1493,Train
1572,Train
1585,Train
1765,Train
2932,Test
4186,Train
4321,Test
4351,Test
4542,Train
4796,Train
4924,Test
4968,Train
5146,Test
5303,Train
6039,Test
6048,Test
6226,Train
6387,Train
6611,Train
7572,Test
8264,Train
8773,Train
9114,Train
9759,Train
21,Train
217,Train
286,Test
413,Train
437,Train
830,Test
957,Test
1073,Train
1616,Train
1721,Train
1831,Train
1905,Train
2251,Train
3696,Train
3854,Train
4287,Test
4451,Test
4575,Train
5135,Train
5512,Train
5872,Train
6119,Train
6129,Train
6152,Test
6375,Train
6457,Train
7322,Train
8236,Train
8262,Train
8399,Train
8729,Train
878,Train
1052,Train
1563,Train
2167,Train
2279,Train
3123,Test
3484,Train
4887,Train
4964,Train
5079,Test
5387,Train
5486,Train
5780,Train
5981,Train
6069,Train
6982,Train
7591,Train
7712,Train
8013,Train
8251,Train
9606,Train
384,Train
660,Test
1388,Train
2222,Test
2679,Train
2949,Train
2989,Test
3250,Train
3360,Train
3611,Test
3985,Train
4023,Test
4475,Train
5358,Train
6136,Train
6707,Train
6749,Train
7413,Train
7880,Test
8254,Train
9365,Train
9675,Train
9954,Test
661,Train
1072,Train
1289,Test
1677,Train
2003,Train
2214,Test
2517,Train
2847,Train
3005,Train
3465,Train
3729,Train
4034,Train
4405,Train
4926,Train
5115,Test
5261,Train
5300,Train
5318,Train
5843,Train
7028,Train
7420,Test
8516,Test
9354,Train
94,Train
185,Train
561,Train
868,Train
1011,Train
1220,Train
1457,Train
1735,Train
2114,Train
2459,Test
2759,Train
2913,Train
2933,Train
3784,Train
3904,Train
4188,Train
4194,Test
4320,Train
4574,Train
4880,Train
4937,Train
4949,Test
5138,Train
5508,Train
6231,Train
6246,Train
6575,Train
7661,Train
8587,Train
8853,Train
51,Train
616,Train
1456,Train
1784,Train
1817,Train
2587,Train
2853,Train
4246,Train
4813,Train
5044,Train
6716,Train
6841,Train
7114,Train
7290,Train
7371,Train
7782,Train
7937,Train
8334,Train
8376,Train
8737,Train
9079,Train
9170,Train
9621,Train
9707,Train
9983,Train
123,Train
829,Train
3385,Train
3542,Test
3779,Train
4160,Train
4181,Test
4967,Train
5205,Test
5249,Train
5857,Train
5861,Train
6120,Train
6618,Train
7277,Test
7776,Train
7976,Train
7996,Train
8657,Train
9090,Train
9095,Train
9893,Train
195,Test
366,Train
691,Train
1068,Train
1830,Train
1964,Train
2300,Train
2351,Train
2563,Train
2566,Train
2985,Train
3173,Train
4895,Train
5104,Test
5295,Train
6236,Train
7084,Train
7668,Train
8076,Test
8799,Train
8819,Train
9717,Train
9927,Test
353,Test
449,Train
1325,Train
1420,Train
1644,Train
1661,Train
1898,Train
2228,Test
2755,Train
3552,Train
3924,Test
4056,Train
4065,Train
4427,Test
4891,Test
5058,Train
5216,Train
6071,Test
6325,Train
6896,Test
7032,Train
7209,Train
7558,Train
8053,Train
8529,Train
1618,Train
1718,Train
1782,Train
2069,Test
2460,Train
3107,Train
3731,Train
3857,Train
4037,Test
4108,Train
4491,Train
5157,Train
5279,Train
5928,Test
6139,Train
6167,Train
7343,Test
7724,Train
8109,Train
8304,Train
8486,Train
8639,Train
8833,Train
9072,Train
9330,Train
9466,Train
1634,Train
1808,Test
1811,Train
1849,Train
1981,Test
2255,Train
2428,Train
2493,Test
2682,Train
3015,Train
3546,Train
3603,Test
3979,Train
4226,Train
4599,Train
5400,Train
5474,Train
5659,Train
5669,Train
5682,Train
5811,Test
6107,Train
6385,Train
6987,Test
7755,Train
7806,Train
8333,Train
8403,Train
9351,Train
9914,Train
13,Train
454,Train
630,Test
712,Train
2014,Test
2939,Train
4005,Test
4468,Train
5119,Test
5777,Train
5892,Train
5907,Test
6094,Test
6263,Test
6288,Train
6484,Train
6742,Train
6757,Train
6918,Train
7320,Train
7554,Train
7597,Test
7936,Train
8136,Train
8540,Train
8895,Train
9014,Train
9031,Train
9607,Train
9661,Train
289,Test
1840,Train
3482,Train
3771,Test
4012,Train
5343,Test
5449,Train
5480,Test
6033,Train
6571,Test
6631,Train
6659,Test
6753,Train
7149,Train
7280,Train
8226,Train
8701,Train
9688,Train
159,Train
344,Train
404,Train
605,Train
844,Train
875,Train
1067,Train
1258,Train
1483,Train
1855,Test
1971,Train
2158,Train
2442,Train
2523,Train
2991,Train
3143,Train
3249,Train
3318,Test
4356,Train
4631,Train
4633,Test
5033,Train
5047,Train
5069,Train
5918,Test
6356,Train
6656,Test
6713,Train
7009,Train
7134,Train
7366,Train
7530,Train
7909,Test
7973,Train
9882,Train
9997,Train
257,Train
487,Train
1031,Train
1283,Train
1873,Train
2280,Train
2325,Train
2869,Train
3321,Train
3682,Test
4111,Train
4290,Train
4837,Train
4857,Test
5253,Train
5421,Train
6070,Test
6421,Train
6431,Test
7070,Test
7575,Test
8187,Test
8328,Test
8723,Train
9433,Test
131,Train
1432,Train
1712,Train
2571,Test
3604,Train
4746,Train
4771,Train
4794,Train
4884,Test
5154,Train
5323,Train
5715,Test
6590,Train
6705,Train
6907,Train
6975,Train
7026,Train
7067,Train
7582,Train
7685,Train
8559,Train
8635,Train
8771,Test
8949,Train
9104,Train
9483,Train
9936,Train
9944,Test
194,Train
747,Train
893,Train
2119,Test
3085,Test
3115,Train
3571,Train
3757,Train
3817,Train
4440,Test
4719,Test
4812,Train
5447,Train
5990,Train
6084,Train
6426,Train
7239,Test
7892,Train
7898,Train
8441,Train
8459,Train
8536,Test
9073,Train
73,Train
484,Train
652,Train
998,Train
1451,Train
2336,Train
2387,Test
3512,Train
4623,Train
5124,Train
5325,Train
5633,Train
6212,Train
6268,Train
6477,Train
6717,Train
6893,Train
7098,Train
7696,Train
8231,Train
8364,Train
8380,Train
8511,Train
8881,Train
8928,Test
9347,Train
9559,Train
9568,Train
9734,Train
9987,Test
299,Test
456,Train
964,Train
1086,Train
1162,Test
1364,Test
1599,Train
2334,Train
2431,Train
2489,Train
2690,Train
2984,Test
3518,Train
3568,Train
3936,Train
4085,Test
4096,Train
4344,Train
4728,Train
5002,Train
5061,Train
5168,Train
5382,Train
5764,Train
6285,Train
6357,Train
6551,Train
7046,Train
7188,Train
7660,Train
8119,Train
8142,Train
8303,Train
8621,Train
8643,Train
9563,Train
345,Test
594,Train
1529,Train
1621,Train
2398,Test
2401,Train
2599,Train
2994,Train
3641,Train
3803,Train
4909,Train
5027,Train
5252,Train
5403,Train
5779,Train
6101,Train
6383,Train
6519,Train
6681,Train
7071,Train
7701,Train
7761,Train
7798,Train
7949,Train
8278,Train
8739,Train
8814,Train
8889,Train
9554,Train
9614,Test
9960,Train
9978,Test
7,Train
1471,Test
1804,Train
2147,Train
2254,Train
2468,Train
2773,Test
2930,Train
3068,Train
4335,Train
4345,Train
4698,Test
4861,Train
5072,Train
5276,Test
5537,Train
5876,Train
6459,Train
6997,Train
9110,Train
9411,Test
9544,Train
3,Train
74,Train
117,Test
166,Train
453,Train
1301,Test
1889,Train
2174,Test
2243,Train
2338,Train
2366,Train
3034,Test
3076,Train
3824,Train
3835,Test
4876,Train
5127,Train
5223,Train
6523,Train
6722,Train
7116,Test
7571,Train
7667,Test
8082,Train
8253,Train
8423,Train
8732,Train
8859,Train
9016,Train
9537,Test
401,Train
804,Train
805,Train
932,Train
1954,Train
2017,Train
2490,Train
2535,Train
2727,Test
3252,Train
3280,Train
3744,Train
3831,Train
3851,Train
4769,Train
4917,Train
4980,Train
5028,Train
5320,Train
5363,Train
5377,Train
7397,Train
7907,Test
8784,Train
8842,Train
8873,Test
9224,Train
9731,Train
323,Train
772,Train
922,Train
1136,Train
1290,Train
1433,Train
2522,Test
2768,Train
2779,Train
3044,Train
3179,Test
3585,Train
3711,Train
4192,Train
5436,Train
5454,Test
5560,Train
5823,Train
6174,Test
6945,Train
8593,Train
8711,Test
8930,Train
9094,Train
9356,Test
9443,Test
9687,Train
9941,Train
338,Train
1386,Train
1438,Train
2063,Train
2863,Test
3197,Train
3673,Train
4537,Train
4776,Train
5192,Train
5418,Train
5988,Train
6072,Test
7392,Train
7454,Train
8359,Train
8534,Test
8647,Test
8940,Train
9266,Test
681,Train
741,Train
1164,Train
1372,Test
2415,Train
2455,Train
2800,Train
3237,Train
4302,Test
4930,Test
5228,Train
5244,Train
5590,Test
5707,Test
5939,Train
6733,Train
7425,Train
7541,Train
7618,Train
7952,Train
8190,Train
9307,Test
9426,Train
9487,Test
9682,Test
250,Train
600,Test
1508,Train
1541,Test
2062,Train
2551,Train
2611,Train
2775,Train
3163,Train
3292,Train
3301,Train
3401,Train
5015,Train
5060,Train
5209,Train
5365,Train
5902,Train
6418,Train
6445,Train
6462,Test
7162,Train
7536,Test
7760,Train
8566,Train
9249,Test
9600,Test
9990,Train
30,Test
481,Train
1054,Train
1178,Train
2132,Train
2238,Train
2445,Train
2479,Train
2600,Train
2944,Train
3849,Train
3929,Train
4043,Train
4167,Test
4436,Train
4722,Train
4817,Train
4904,Train
5003,Test
5089,Train
5785,Train
6068,Train
6466,Train
7208,Train
7301,Train
8538,Train
8648,Test
8702,Train
9184,Train
17,Train
547,Train
1255,Test
1260,Train
1344,Train
1395,Train
1694,Train
1890,Train
1918,Train
2897,Train
2986,Train
3070,Train
3402,Train
3413,Train
3548,Test
3710,Train
4128,Train
4500,Train
4793,Train
4838,Test
6508,Train
7140,Test
7267,Train
8457,Train
9011,Train
9383,Train
9598,Train
9917,Train
136,Train
582,Train
671,Train
771,Train
788,Train
1155,Train
1217,Train
1904,Train
2019,Train
2047,Train
2087,Train
2481,Test
2615,Train
2963,Train
3526,Train
4619,Test
5054,Train
6468,Test
6814,Train
7146,Train
7192,Train
7681,Train
8224,Train
8620,Train
8738,Train
57,Train
105,Test
184,Train
314,Train
1263,Train
1582,Train
1990,Train
2039,Train
2107,Train
3925,Test
4384,Train
4411,Train
5662,Train
6151,Train
7152,Test
7210,Train
7519,Test
7778,Train
8613,Train
8849,Train
9116,Train
9132,Train
9168,Train
9911,Train
336,Train
1354,Train
1937,Train
2267,Train
2356,Train
2805,Train
2813,Train
2928,Train
3075,Train
3184,Train
3367,Train
3778,Train
4169,Test
4174,Test
4530,Train
5109,Train
5733,Train
6009,Train
6046,Test
6869,Train
7185,Test
7953,Train
8365,Train
8505,Train
8696,Train
8798,Train
9135,Train
9479,Train
9738,Train
240,Train
815,Train
1680,Train
2151,Train
2339,Test
3101,Train
4154,Train
4433,Train
4477,Train
4961,Train
5224,Train
